r,k,g2,g3,BC_x,BC_y,init,solver,dt,t_end,notes
0.1,1.0,0.0,-1.0,periodic,periodic,random-gaussian,rk4,0.01,40,stripes
0.3,1.0,0.0,-1.0,periodic,periodic,random-gaussian,rk4,0.01,30,strong stripes
0.1,1.0,0.5,-1.0,periodic,periodic,random-gaussian,rk4,0.01,40,hexagons
0.2,0.8,0.3,-1.0,periodic,periodic,random-gaussian,rk4,0.01,40,mixed patterns
0.05,1.0,0.0,-1.0,no-flux,no-flux,random-gaussian,rk4,0.01,50,weak patterns
0.15,1.2,0.0,-1.0,periodic,periodic,random-gaussian,rk4,0.01,40,larger wavenumber
0.25,1.0,0.7,-1.0,periodic,periodic,random-gaussian,rk4,0.01,30,strong hexagons
0.1,0.7,0.0,-1.0,periodic,periodic,sine,rk4,0.01,40,smaller k stripes
0.1,1.0,0.0,-1.0,periodic,periodic,rectangle-grid,rk4,0.01,40,patchwork init
0.1,1.0,0.0,-1.0,no-flux,no-flux,rectangle-grid,rk4,0.01,40,patchwork bounded
