epsilon,a,b,Du,Dv,BC_x,BC_y,init,solver,dt,t_end,notes
0.08,0.7,0.8,1.0,0.0,periodic,periodic,gaussian-blobs,euler,1,100,excitable pulses
0.05,0.7,0.8,1.0,0.0,periodic,periodic,gaussian-blobs,euler,1,150,slower recovery
0.08,0.5,0.8,1.0,0.0,periodic,periodic,gaussian-blobs,euler,1,100,lower threshold
0.1,0.7,0.8,1.0,0.1,periodic,periodic,gaussian-blobs,euler,1,80,with v diffusion
0.08,0.7,0.5,1.0,0.0,periodic,periodic,step,euler,1,120,different nullcline
0.02,0.7,0.8,1.0,0.0,no-flux,no-flux,gaussian-blobs,euler,1,200,very slow bounded
0.08,0.3,0.8,1.0,0.0,periodic,periodic,gaussian-blobs,euler,1,90,very low threshold
0.12,0.7,0.8,0.5,0.0,periodic,periodic,random-gaussian,euler,1,80,faster with lower Du
0.08,0.7,0.8,1.0,0.0,periodic,periodic,rectangle-grid,euler,1,100,patchwork init
0.08,0.7,0.8,1.0,0.0,no-flux,no-flux,rectangle-grid,euler,1,100,patchwork bounded
